.9785569506343049,-.04196136081171969
.4514520845872719,.42164415021820845
-1.1957339462103824,.9718501604519473
.5260877275037721,-1.266865401651776
-.38641227760686153,.9966798624399142
-1.6007215812657163,1.4369092933889283
-.6847588668732941,-2.1557113169932705
1.3646865385329245,-.3824890479634746
-.49517845858027515,.5931605648152389
-.811459838013981,.6948290749983163
.06445701955309308,.23654930040913943
.9258169101170741,.37410590192451104
1.5720636207526484,-.6808164503253911
.5215226636200789,.13845829734551526
-.6153263427358548,-.5220069180944763
.0254548260827756,-.9054979298866005
-.020456202157200908,-1.4561778160293337
-.48317107699004974,-.9311795188909723
.7338162794352864,-.25546990334365394
.2259788287632761,-.5649333605090048
1.6510638929887604,.8239899131333133
-.34193300504031543,2.0017073813504718
.024942358376559136,1.513799461073086
.35990979030935916,-.3267851658887918
.2949095403260603,1.0922897012323118
-.007275619104897496,.4791648460265097
.38790724971941265,-.5658427906940372
-1.3599524567185766,-.19670069008713081
-.9846440607390178,-.03585310905813274
1.2635766405725342,2.0264982944217045
.2155627779594741,.2910497986777476
-.8516090490873327,.11587572507120489
1.63036731298885,.6898339957185532
-.05579511054777114,-.23826458547064455
-.5708215422038068,-.2845445245066625
-.23858127685955602,-1.0871184576947412
1.2101252002922152,.35755091065680433
.20686882924806238,-1.359747586425996
2.5554230747678135,.5828851756487078
-.941981045978365,1.2844089770108227
-1.7279195565263064,.6088277295096558
-.22858397387272597,-1.3359473480790949
-.7762394076598343,1.2057827208350047
2.0204395007688456,-.33307536977681185
.06318603803079147,.10739528843212785
-.049696098900033035,-.4798763578426008
1.789597021528967,-.23362359939256677
.40693156958254745,-.3586230034151602
-.28460487364427023,-.0644639890452839
-1.1044571730016934,.20955591770000143
-.241398998590652,-1.3750097405348873
-.37012097590735776,1.2091937887315836
1.1357014366033986,1.445109188948922
.18428038261881646,.0469212206433481
-.9631221355980041,.2311208357526508
-.6909092664721199,1.4263940841734597
.3187164040425914,-.6376613599802534
-.9170383654557169,-2.001495635179558
.8044232704143043,-.5050309974231316
-.7343049911772535,-2.4159340361518025
1.0268934871020592,-1.0764801522242085
.7112181224353695,.634317749779003
-.4549571603902065,2.2288588869212624
.4761712642948025,1.0016231812057348
.040976557257212144,-1.0123186830793298
-1.2169473596968003,-1.3104274071789521
1.2621815457758925,-.03093972832636977
-.4484776882694103,-1.7484560706324666
.46431658086659755,-1.020811176033466
-1.3150994508615812,.8257694361314403
-.4624964979156494,-.7434821617958799
-.24357446236762595,1.7876551773169356
-1.4119513492158875,-.5167282824154222
.2747425126619043,-1.2801519374814885
2.2628223487443204,-.2562346321798525
1.2297048805952489,.22790478302721298
-.0033861218653187812,.3840554357636308
-1.8110274604824814,-.8237529844209325
-.3557763462124267,-.2390088211727135
.1255510598866241,.31694051269220663
5.704306573961152,4.979199214906646
6.136624763415246,4.371435527193257
5.739765959220538,6.123237209163141
5.258646346982237,5.264669867961526
4.911976350991784,3.9491702093653
3.641653125367303,3.81880505631156
3.990784238385933,6.722437617793918
4.440278055804787,4.086458427784281
4.950310594601449,3.8245371589187784
5.774420552657586,3.7641249472800578
5.62956476306957,4.407372214705854
5.1989600233700415,2.699844334650862
4.531505191849394,3.8393986175852692
6.039799526959714,4.873372876996255
6.107315276511187,5.1027450102408425
4.403641550540864,3.326852102146999
5.034403351263842,4.5607414838045806
5.874683346982684,3.8113522866509815
4.851645915649289,3.591899181969327
5.080345317412766,5.987410425273874
7.028750208688463,5.404929172799989
4.532264492719231,4.562737834172871
